,record_id,month,day,year,site_id,species_id,sex,hindfoot_length,weight
0,1,7,16,1977,2,NL,M,32.0,
1,2,7,16,1977,3,NL,M,33.0,
2,3,7,16,1977,2,DM,F,37.0,
3,4,7,16,1977,7,DM,M,36.0,
4,5,7,16,1977,3,DM,M,35.0,
5,6,7,16,1977,1,PF,M,14.0,
6,7,7,16,1977,2,PE,F,,
7,8,7,16,1977,1,DM,M,37.0,
8,9,7,16,1977,1,DM,F,34.0,
9,10,7,16,1977,6,PF,F,20.0,
10,11,7,16,1977,5,DS,F,53.0,
11,12,7,16,1977,7,DM,M,38.0,
12,13,7,16,1977,3,DM,M,35.0,
13,14,7,16,1977,8,DM,,,
14,15,7,16,1977,6,DM,F,36.0,
15,16,7,16,1977,4,DM,F,36.0,
16,17,7,16,1977,3,DS,F,48.0,
17,18,7,16,1977,2,PP,M,22.0,
18,19,7,16,1977,4,PF,,,
19,20,7,17,1977,11,DS,F,48.0,
20,21,7,17,1977,14,DM,F,34.0,
21,22,7,17,1977,15,NL,F,31.0,
22,23,7,17,1977,13,DM,M,36.0,
23,24,7,17,1977,13,SH,M,21.0,
24,25,7,17,1977,9,DM,M,35.0,
25,26,7,17,1977,15,DM,M,31.0,
26,27,7,17,1977,15,DM,M,36.0,
27,28,7,17,1977,11,DM,M,38.0,
28,29,7,17,1977,11,PP,M,,
29,30,7,17,1977,10,DS,F,52.0,
30,31,7,17,1977,15,DM,F,37.0,
31,32,7,17,1977,10,DM,F,35.0,
32,33,7,17,1977,11,DM,F,36.0,
33,34,7,17,1977,17,DM,,,
34,35,7,17,1977,13,DM,F,38.0,
35,36,7,17,1977,16,OT,F,22.0,
36,37,7,17,1977,11,DM,F,35.0,
37,38,7,17,1977,17,NL,M,33.0,
38,39,7,17,1977,11,DM,F,36.0,
39,40,7,18,1977,20,DM,M,36.0,
40,41,7,18,1977,23,DM,F,34.0,
41,42,7,18,1977,18,DS,F,46.0,
42,43,7,18,1977,21,DM,M,36.0,
43,44,7,18,1977,18,DM,F,35.0,
44,45,7,18,1977,22,DM,M,36.0,
45,46,7,18,1977,19,DM,M,35.0,
46,47,7,18,1977,18,DM,M,32.0,
47,48,7,18,1977,20,DM,F,36.0,
48,49,7,18,1977,12,PP,F,17.0,
49,50,7,18,1977,18,DM,F,32.0,
50,51,7,18,1977,21,DM,F,36.0,
51,52,7,18,1977,12,DM,F,26.0,
